"time","ratio","lower_ci","upper_ci","lower_env","upper_env"
1650,1.21622735126966,1.04809380282927,1.41133261735102,0.922968337919176,1.10423401851493
1680,1.20806475159671,1.04063672263718,1.40243027398838,0.918699870483816,1.1035469376284
1710,1.18277857624052,1.01752630040895,1.37486879685694,0.909471815898609,1.11624459727717
1740,1.18277857624052,1.01752630040895,1.37486879685694,0.909471815898609,1.11624459727717
1770,1.17414515597599,1.00963229002698,1.36546429915097,0.910075993193039,1.11656755823153
1800,1.17414515597599,1.00963229002698,1.36546429915097,0.908167549680279,1.1243946862141
1830,1.17414515597599,1.00963229002698,1.36546429915097,0.906242629089453,1.1223865579832
1860,1.17414515597599,1.00963229002698,1.36546429915097,0.906242629089453,1.1223865579832
1890,1.16511327016079,1.00137202674002,1.35562897310413,0.902075739661967,1.12497175329973
1920,1.1559391499233,0.992979655877983,1.34564218956124,0.905522472040731,1.12924159187619
1950,1.18346151063576,1.00634436194584,1.3917513727092,0.90598917619933,1.13113457202374
1980,1.18346151063576,1.00634436194584,1.3917513727092,0.90598917619933,1.13113457202374
2010,1.21232642552932,1.02095502147074,1.439569159393,0.894116670497692,1.12687844924099
2040,1.21232642552932,1.02095502147074,1.439569159393,0.894116670497692,1.12687844924099
2070,1.21232642552932,1.02095502147074,1.439569159393,0.894116670497692,1.12687844924099
2100,1.20150208244424,1.01120374255573,1.42761264952327,0.892870384252298,1.13745751722155
2130,1.19037706316235,1.00117845504843,1.41532965013161,0.895018063672244,1.14324910461509
2160,1.19037706316235,1.00117845504843,1.41532965013161,0.895018063672244,1.14324910461509
2190,1.19037706316235,1.00117845504843,1.41532965013161,0.895018063672244,1.14324910461509
2220,1.2143060350291,1.00651621191939,1.46499294223607,0.892868241879245,1.14907839148808
2250,1.2409424254749,1.01346273943837,1.51948171690742,0.888807937650995,1.14759779506544
2280,1.22774091031027,1.00181923818162,1.5046104979831,0.885326705513825,1.14916694016522
2310,1.22774091031027,1.00181923818162,1.5046104979831,0.87924103410981,1.14870229744288
2340,1.22774091031027,1.00181923818162,1.5046104979831,0.875130151198467,1.15792809757617
2370,1.21378930905674,0.989508862846568,1.48890479115283,0.871581742775955,1.15924326102144
2400,1.21378930905674,0.989508862846568,1.48890479115283,0.869421735800819,1.16273500112597
2430,1.19861694269353,0.976115038004585,1.4718373545898,0.869268207278435,1.16745238208101
2460,1.19861694269353,0.976115038004585,1.4718373545898,0.869268207278435,1.16745238208101
2490,1.16788317493216,0.948963432920146,1.43730628912906,0.862598400748459,1.17042759188184
2520,1.16788317493216,0.948963432920146,1.43730628912906,0.857604633222818,1.1788306413684
2550,1.15188477527556,0.934818605949542,1.41935400843234,0.85461186539786,1.19167884247365
2580,1.17723489647056,0.938123906293319,1.47729099767205,0.845888354849801,1.20555847849125
2610,1.17723489647056,0.938123906293319,1.47729099767205,0.845888354849801,1.20555847849125
2640,1.17723489647056,0.938123906293319,1.47729099767205,0.845888354849801,1.20555847849125
2670,1.17723489647056,0.938123906293319,1.47729099767205,0.845888354849801,1.20555847849125
2700,1.17723489647056,0.938123906293319,1.47729099767205,0.845888354849801,1.20555847849125
2730,1.15793596374154,0.921275481827164,1.45539062156176,0.841713419481593,1.21010626415355
2760,1.15793596374154,0.921275481827164,1.45539062156176,0.841713419481593,1.21010626415355
2790,1.15793596374154,0.921275481827164,1.45539062156176,0.843088646025577,1.21615039099479
2820,1.13762129771098,0.903527464172174,1.43236621832118,0.841813160503783,1.22868899022875
2850,1.13762129771098,0.903527464172174,1.43236621832118,0.834029358171313,1.23710592286356
2880,1.11730663168043,0.885766030778286,1.40937230128387,0.825817071532117,1.26365451633573
2910,1.11730663168043,0.885766030778286,1.40937230128387,0.825817071532117,1.26365451633573
2940,1.11730663168043,0.885766030778286,1.40937230128387,0.825817071532117,1.26365451633573
2970,1.17317196326445,0.904768297327576,1.52119880797665,0.816360954070742,1.29296258726646
3000,1.17317196326445,0.904768297327576,1.52119880797665,0.816360954070742,1.29296258726646
3030,1.17317196326445,0.904768297327576,1.52119880797665,0.816360954070742,1.29296258726646
3060,1.17317196326445,0.904768297327576,1.52119880797665,0.816360954070742,1.29296258726646
3090,1.14766822493262,0.88293809681789,1.49177202712961,0.806012167520655,1.31187377870427
3120,1.14766822493262,0.88293809681789,1.49177202712961,0.806012167520655,1.31187377870427
3150,1.14766822493262,0.88293809681789,1.49177202712961,0.798328208070082,1.33016264877446
3180,1.14766822493262,0.88293809681789,1.49177202712961,0.798328208070082,1.33016264877446
3210,1.14766822493262,0.88293809681789,1.49177202712961,0.798328208070082,1.33016264877446
3240,1.14766822493262,0.88293809681789,1.49177202712961,0.798328208070082,1.33016264877446
3270,1.14766822493262,0.88293809681789,1.49177202712961,0.798328208070082,1.33016264877446
3300,1.14766822493262,0.88293809681789,1.49177202712961,0.798328208070082,1.33016264877446
3330,1.14766822493262,0.88293809681789,1.49177202712961,0.798328208070082,1.33016264877446
3360,1.14766822493262,0.88293809681789,1.49177202712961,0.798328208070082,1.33016264877446
3390,1.14766822493262,0.88293809681789,1.49177202712961,0.79024354809481,1.36043426181985
3420,1.14766822493262,0.88293809681789,1.49177202712961,0.79024354809481,1.36043426181985
3450,1.14766822493262,0.88293809681789,1.49177202712961,0.79024354809481,1.36043426181985
3480,1.18353285696176,0.794900728505265,1.76216975689788,0.740029238469123,1.46700327314889
3510,1.18353285696176,0.794900728505265,1.76216975689788,0.740029238469123,1.46700327314889
3540,1.18353285696176,0.794900728505265,1.76216975689788,0.740029238469123,1.46700327314889
3570,1.18353285696176,0.794900728505265,1.76216975689788,0.740029238469123,1.46700327314889
3600,1.18353285696176,0.794900728505265,1.76216975689788,0.740029238469123,1.46700327314889
3630,1.18353285696176,0.794900728505265,1.76216975689788,0.740029238469123,1.46700327314889
3660,1.18353285696176,0.794900728505265,1.76216975689788,0.740029238469123,1.46700327314889
3690,1.12717414948739,0.750709444245752,1.69242784010681,0.729793184299958,1.47255976411007
3720,1.12717414948739,0.750709444245752,1.69242784010681,0.729793184299958,1.47255976411007
3750,1.12717414948739,0.750709444245752,1.69242784010681,0.729793184299958,1.47255976411007
3780,1.12717414948739,0.750709444245752,1.69242784010681,0.729793184299958,1.47255976411007
3810,1.12717414948739,0.750709444245752,1.69242784010681,0.729793184299958,1.47255976411007
3840,1.06784919425121,0.704054307836014,1.61962207882486,0.716455781984856,1.51242191884207
3870,1.06784919425121,0.704054307836014,1.61962207882486,0.716455781984856,1.51242191884207
3900,1.06784919425121,0.704054307836014,1.61962207882486,0.716455781984856,1.51242191884207
3930,1.06784919425121,0.704054307836014,1.61962207882486,0.716455781984856,1.51242191884207
3960,1.06784919425121,0.704054307836014,1.61962207882486,0.661067301783826,1.80360917548272
3990,1.06784919425121,0.704054307836014,1.61962207882486,0.661067301783826,1.80360917548272
4020,1.06784919425121,0.704054307836014,1.61962207882486,0.661067301783826,1.80360917548272
4050,1.06784919425121,0.704054307836014,1.61962207882486,0.661067301783826,1.80360917548272
4080,1.06784919425121,0.704054307836014,1.61962207882486,0.661067301783826,1.80360917548272
4110,1.06784919425121,0.704054307836014,1.61962207882486,0.661067301783826,1.80360917548272
4140,1.06784919425121,0.704054307836014,1.61962207882486,0.661067301783826,1.80360917548272
4170,1.06784919425121,0.704054307836014,1.61962207882486,0.661067301783826,1.80360917548272
4200,1.06784919425121,0.704054307836014,1.61962207882486,0.661067301783826,1.80360917548272
4230,1.06784919425121,0.704054307836014,1.61962207882486,0.661067301783826,1.80360917548272
4260,1.06784919425121,0.704054307836014,1.61962207882486,0.661067301783826,1.80360917548272
4290,0.985706948539581,0.639219578888353,1.52000692796194,0.639393772007335,1.95321548787769
4320,0.985706948539581,0.639219578888353,1.52000692796194,0.639393772007335,1.95321548787769
4350,0.985706948539581,0.639219578888353,1.52000692796194,0.639393772007335,1.95321548787769
4380,0.985706948539581,0.639219578888353,1.52000692796194,0.639393772007335,1.95321548787769
4410,0.985706948539581,0.639219578888353,1.52000692796194,0.639393772007335,1.95321548787769
4440,0.985706948539581,0.639219578888353,1.52000692796194,0.639393772007335,1.95321548787769
4470,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
4500,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
4530,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
4560,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
4590,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
4620,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
4650,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
4680,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
4710,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
4740,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
4770,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
4800,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
4830,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
4860,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
4890,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
4920,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
4950,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
4980,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
5010,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
5040,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
5070,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
5100,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
5130,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
5160,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
5190,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
5220,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
5250,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
5280,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
5310,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
5340,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
5370,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
5400,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
5430,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
5460,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
5490,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
5520,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
5550,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
5580,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
5610,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
5640,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
5670,0.896097225945073,0.568189902285985,1.41324271183948,0.599198964758751,2.12808352706497
5700,0.896097225945073,0.568189902285985,1.41324271183948,0.524681684628956,2.92656636537679
5730,0.896097225945073,0.568189902285985,1.41324271183948,0.524681684628956,2.92656636537679
5760,0.746747688287561,0.449247804584395,1.24125728444837,0.485193505246996,Inf
5790,0.746747688287561,0.449247804584395,1.24125728444837,0.485193505246996,Inf
5820,0.746747688287561,0.449247804584395,1.24125728444837,0.485193505246996,Inf
5850,0.746747688287561,0.449247804584395,1.24125728444837,0.485193505246996,Inf
5880,0.746747688287561,0.449247804584395,1.24125728444837,0.485193505246996,Inf
5910,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
5940,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
5970,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6000,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6030,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6060,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6090,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6120,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6150,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6180,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6210,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6240,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6270,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6300,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6330,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6360,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6390,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6420,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6450,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6480,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6510,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6540,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6570,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6600,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6630,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6660,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6690,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6720,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6750,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6780,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6810,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6840,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6870,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6900,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6930,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6960,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
6990,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
7020,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
7050,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
7080,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
7110,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
7140,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
7170,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
7200,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
7230,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
7260,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
7290,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
7320,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
7350,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
7380,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
7410,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
7440,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
7470,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
7500,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
7530,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
7560,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
7590,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
7620,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
7650,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
7680,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
7710,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
7740,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
7770,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
7800,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
7830,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
7860,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
7890,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
7920,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
7950,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
7980,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
8010,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
8040,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
8070,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
8100,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
8130,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
8160,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
8190,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
8220,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
8250,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
8280,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
8310,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
8340,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
8370,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
8400,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
8430,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
8460,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
8490,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
8520,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
8550,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
8580,0.597398150630049,0.330212348483234,1.08077287846891,0.407654382151716,Inf
